CV_term,model,min_CE,max_CE,x axis label,modes
MS:1000123,Varian IonSpec instrument model,,,,
MS:1000125,Thermo Fisher Scientific Thermo Finnigan instrument model,,,,
MS:1000139,SCIEX 4000 QTRAP,,,,
MS:1000140,Applied Biosystems 4700 Proteomics Analyzer,,,,
MS:1000143,SCIEX API 150EX,,,,
MS:1000144,SCIEX API 150EX Prep,,,,
MS:1000145,SCIEX API 2000,,,,
MS:1000146,SCIEX API 3000,,,,
MS:1000147,SCIEX API 4000,,,,
MS:1000150,Waters Auto Spec Ultima NT,,,,
MS:1000153,Thermo Finnigan DELTA plusAdvantage,,,,
MS:1000154,Thermo Finnigan DELTAplusXP,,,,
MS:1000158,IonSpec explorer,,,,
MS:1000159,Waters GCT,,,,
MS:1000162,IonSpec HiRes ESI,,,,
MS:1000163,IonSpec HiRes MALDI,,,,
MS:1000164,Waters IsoPrime,,,,
MS:1000165,Waters IsoProbe,,,,
MS:1000166,Waters IsoProbe T,,,,
MS:1000167,Thermo Finnigan LCQ Advantage,,,,
MS:1000168,Thermo Finnigan LCQ Classic,,,,
MS:1000169,Thermo Finnigan LCQ Deca XP Plus,,,,
MS:1000170,Waters M@LDI L,,,,
MS:1000171,Waters M@LDI LR,,,,
MS:1000172,Finnigan MAT MAT253,,,,
MS:1000173,Finnigan MAT MAT900XP,,,,
MS:1000174,Finnigan MAT MAT900XP Trap,,,,
MS:1000175,Finnigan MAT MAT95XP,,,,
MS:1000176,Finnigan MAT MAT95XP Trap,,,,
MS:1000179,Thermo Finnigan neptune,,,,
MS:1000180,Waters NG-5400,,,,
MS:1000181,IonSpec OMEGA,,,,
MS:1000182,IonSpec OMEGA-2001,,,,
MS:1000184,Waters Platform ICP,,,,
MS:1000185,Thermo Finnigan PolarisQ,,,,
MS:1000186,SCIEX proteomics solution 1,,,,
MS:1000187,SCIEX Q TRAP,,,,
MS:1000188,Waters Q-Tof micro,,,,
MS:1000189,Waters Q-Tof Ultima,,,,
MS:1000190,SCIEX QSTAR,,,,
MS:1000191,Waters quattro micro,,,,
MS:1000192,Waters Quattro Ultima,,,,
MS:1000193,Thermo Finnigan Surveyor MSQ,,,,
MS:1000194,SCIEX SymBiot I,,,,
MS:1000195,SCIEX SymBiot XVI,,,,
MS:1000196,Thermo Finnigan TEMPUS TOF,,,,
MS:1000197,Thermo Finnigan TRACE DSQ,,,,
MS:1000198,Thermo Finnigan TRITON,,,,
MS:1000199,Thermo Finnigan TSQ Quantum,,,,
MS:1000200,IonSpec ultima,,,,
MS:1000203,Applied Biosystems Voyager-DE PRO,,,,
MS:1000204,Applied Biosystems Voyager-DE STR,,,,
MS:1000447,Thermo Scientific LTQ,,,,
MS:1000448,Thermo Scientific LTQ FT,,,,
MS:1000449,Thermo Scientific LTQ Orbitrap,,,,
MS:1000450,Thermo Scientific LXQ,,,,
MS:1000467,Agilent 1200 series LC/MSD SL,,,,
MS:1000468,Agilent 6110 Quadrupole LC/MS,,,,
MS:1000469,Agilent 6120A Quadrupole LC/MS,,,,
MS:1000470,Agilent 6130 Quadrupole LC/MS,,,,
MS:1000471,Agilent 6140 Quadrupole LC/MS,,,,
MS:1000472,Agilent 6210 Time-of-Flight LC/MS,,,,
MS:1000473,Agilent 6310 Ion Trap LC/MS,,,,
MS:1000474,Agilent 6320 Ion Trap LC/MS,,,,
MS:1000475,Agilent 6330 Ion Trap LC/MS,,,,
MS:1000476,Agilent 6340 Ion Trap LC/MS,,,,
MS:1000477,Agilent 6410 Triple Quadrupole LC/MS,,,,
MS:1000478,Agilent 1200 series LC/MSD VL,,,,
MS:1000492,Thermo Fisher Scientific Thermo Electron instrument model,,,,
MS:1000493,Thermo Fisher Scientific Finnigan MAT instrument model,,,,
MS:1000494,Thermo Fisher Scientific Thermo Scientific instrument model,,,,
MS:1000554,Thermo Finnigan LCQ Deca,,,,
MS:1000555,Thermo Scientific LTQ Orbitrap Discovery,,,,
MS:1000556,Thermo Scientific LTQ Orbitrap XL,,,,
MS:1000557,Thermo Scientific LTQ FT Ultra,,,,
MS:1000558,Thermo Finnigan GC Quantum,,,,
MS:1000578,Thermo Finnigan LCQ Fleet,,,,
MS:1000602,Shimadzu Shimadzu MALDI-TOF instrument model,,,,
MS:1000603,Shimadzu Shimadzu Scientific Instruments instrument model,,,,
MS:1000604,Shimadzu Scientific Instruments LCMS-IT-TOF,,,,
MS:1000605,Shimadzu Scientific Instruments LCMS-2010EV,,,,
MS:1000606,Shimadzu Scientific Instruments LCMS-2010A,,,,
MS:1000607,Shimadzu MALDI-TOF AXIMA CFR MALDI-TOF,,,,
MS:1000608,Shimadzu MALDI-TOF AXIMA-QIT,,,,
MS:1000609,Shimadzu MALDI-TOF AXIMA-CFR plus,,,,
MS:1000610,Shimadzu MALDI-TOF AXIMA Performance MALDI-TOF/TOF,,,,
MS:1000611,Shimadzu MALDI-TOF AXIMA Confidence MALDI-TOF,,,,
MS:1000612,Shimadzu MALDI-TOF AXIMA Assurance Linear MALDI-TOF,,,,
MS:1000622,Thermo Scientific Surveyor PDA,,,,
MS:1000623,Thermo Scientific Accela PDA,,,,
MS:1000632,Waters Q-Tof Premier,,,,
MS:1000634,Thermo Finnigan DSQ,,,,
MS:1000635,Thermo Scientific ITQ 700,,,,
MS:1000636,Thermo Scientific ITQ 900,,,,
MS:1000637,Thermo Scientific ITQ 1100,,,,
MS:1000638,Thermo Scientific LTQ XL ETD,,,,
MS:1000639,Thermo Scientific LTQ Orbitrap XL ETD,,,,
MS:1000640,Thermo Scientific DFS,,,,
MS:1000641,Thermo Scientific DSQ II,,,,
MS:1000642,Thermo Scientific MALDI LTQ XL,,,,
MS:1000643,Thermo Scientific MALDI LTQ Orbitrap,,,,
MS:1000644,Thermo Scientific TSQ Quantum Access,,,,
MS:1000645,Thermo Scientific Element XR,,,,
MS:1000646,Thermo Scientific Element 2,,,,
MS:1000647,Thermo Scientific Element GD,,,,
MS:1000648,Thermo Scientific GC IsoLink,,,,
MS:1000649,Thermo Scientific Exactive,,,,
MS:1000651,SCIEX 3200 QTRAP,,,,
MS:1000652,SCIEX 4800 Plus MALDI TOF/TOF,,,,
MS:1000653,SCIEX API 3200,,,,
MS:1000654,SCIEX API 5000,,,,
MS:1000655,SCIEX QSTAR Elite,,,,
MS:1000656,SCIEX QSTAR Pulsar,,,,
MS:1000657,SCIEX QSTAR XL,,,,
MS:1000658,Applied Biosystems 4800 Proteomics Analyzer,,,,
MS:1000675,Agilent 6220 Time-of-Flight LC/MS,,,,
MS:1000676,Agilent 6510 Quadrupole Time-of-Flight LC/MS,,,,
MS:1000677,Agilent 6520A Quadrupole Time-of-Flight LC/MS,,,,
MS:1000697,Bruker Daltonics Bruker Daltonics HCT Series,,,,
MS:1000743,Thermo Scientific TSQ Quantum Ultra AM,,,,
MS:1000748,Finnigan MAT SSQ 7000,,,,
MS:1000749,Finnigan MAT TSQ 7000,,,,
MS:1000750,Finnigan MAT TSQ,,,,
MS:1000751,Thermo Scientific TSQ Quantum Ultra,,,,
MS:1000818,Waters Acquity UPLC PDA,,,,
MS:1000819,Waters Acquity UPLC FLR,,,,
MS:1000854,Thermo Scientific LTQ XL,,,,
MS:1000855,Thermo Scientific LTQ Velos,,,,
MS:1000856,Thermo Scientific LTQ Velos ETD,,,,
MS:1000870,SCIEX 4000 QTRAP,,,,
MS:1000931,SCIEX QTRAP 5500,,,,
MS:1000932,SCIEX TripleTOF 5600,,,,
MS:1001482,SCIEX 5800 TOF/TOF,,,,
MS:1001510,Thermo Scientific TSQ Vantage,,,,
MS:1001533,Bruker Daltonics Bruker Daltonics esquire series,,,,
MS:1001534,Bruker Daltonics Bruker Daltonics flex series,,,,
MS:1001535,Bruker Daltonics Bruker Daltonics BioTOF series,,,,
MS:1001536,Bruker Daltonics Bruker Daltonics micrOTOF series,,,,
MS:1001545,Bruker Daltonics Bruker Daltonics amaZon series,,,,
MS:1001547,Bruker Daltonics Bruker Daltonics maXis series,,,,
MS:1001548,Bruker Daltonics Bruker Daltonics solarix series,,,,
MS:1001556,Bruker Daltonics Bruker Daltonics apex series,,,,
MS:1001742,Thermo Scientific LTQ Orbitrap Velos,,,,
MS:1001761,Waters ACQUITY UPLC,,,,
MS:1001762,Waters ACQUITY UPLC H-Class,,,,
MS:1001763,Waters ACQUITY UPLC H-Class Bio,,,,
MS:1001764,Waters ACQUITY UPLC I-Class,,,,
MS:1001765,Waters ACQUITY UPLC Systems with 2D Technology,,,,
MS:1001766,Waters nanoACQUITY UPLC,,,,
MS:1001767,Waters nanoACQUITY UPLC System with 1D Technology,,,,
MS:1001768,Waters nanoACQUITY UPLC with HDX Technology,,,,
MS:1001769,Waters TRIZAIC UPLC nanoTile,,,,
MS:1001770,Waters GCT Premier,,,,
MS:1001771,Waters MALDI Synapt G2 HDMS,,,,
MS:1001772,Waters MALDI Synapt G2 MS,,,,
MS:1001773,Waters MALDI Synapt G2-S HDMS,,,,
MS:1001774,Waters MALDI Synapt G2-S MS,,,,
MS:1001775,Waters MALDI Synapt HDMS,,,,
MS:1001776,Waters MALDI Synapt MS,,,,
MS:1001777,Waters Synapt G2 HDMS,,,,
MS:1001778,Waters Synapt G2 MS,,,,
MS:1001779,Waters Synapt G2-S HDMS,,,,
MS:1001780,Waters Synapt G2-S MS,,,,
MS:1001781,Waters Synapt HDMS,,,,
MS:1001782,Waters Synapt MS,,,,
MS:1001783,Waters Xevo G2 Q-Tof,,,,
MS:1001784,Waters Xevo G2 Tof,,,,
MS:1001785,Waters Xevo Q-Tof,,,,
MS:1001786,Waters 3100,,,,
MS:1001787,Waters Acquity SQD,,,,
MS:1001788,Waters Acquity TQD,,,,
MS:1001789,Waters Quattro micro GC,,,,
MS:1001790,Waters Xevo TQ MS,,,,
MS:1001791,Waters Xevo TQD,,,,
MS:1001792,Waters Xevo TQ-S,,,,
MS:1001801,LECO Pegasus HRT,,,,
MS:1001802,LECO Citius HRT,,,,
MS:1001803,LECO Pegasus,,,,
MS:1001804,LECO TruTOF,,,,
MS:1001908,Thermo Scientific ISQ,,,,
MS:1001909,Thermo Scientific Velos Plus,,,,
MS:1001910,Thermo Scientific LTQ Orbitrap Elite,,,,
MS:1001911,Thermo Scientific Q Exactive,,,,
MS:1001945,LECO Pegasus 4D,,,,
MS:1002274,Waters SQ Detector 2,,,,
MS:1002275,Waters Xevo G2-S Tof,,,,
MS:1002276,Waters Xevo G2-S QTof,,,,
MS:1002277,Waters AutoSpec Premier,,,,
MS:1002278,LECO Pegasus III,,,,
MS:1002293,Bruker Daltonics Bruker Daltonics SCION series,,,,
MS:1002294,Bruker Daltonics Bruker Daltonics EVOQ series,,,,
MS:1002382,Shimadzu MALDI-TOF Shimadzu MALDI-7090,,,,
MS:1002416,Thermo Scientific Orbitrap Fusion,,,,
MS:1002417,Thermo Scientific Orbitrap Fusion ETD,,,,
MS:1002418,Thermo Scientific TSQ Quantiva,,,,
MS:1002419,Thermo Scientific TSQ Endura,,,,
MS:1002444,Agilent 6420 Triple Quadrupole LC/MS,,,,
MS:1002445,Agilent 6460 Triple Quadrupole LC/MS,,,,
MS:1002446,Agilent 6490 Triple Quadrupole LC/MS,,,,
MS:1002523,Thermo Scientific Q Exactive HF,0,60,Normalized Collision Energy,PRM;SRM
MS:1002525,Thermo Scientific TSQ 8000 Evo,,,,
MS:1002526,Thermo Scientific Exactive Plus,,,,
MS:1002533,SCIEX TripleTOF 6600,,,,
MS:1002577,SCIEX 2000 QTRAP,,,,
MS:1002578,SCIEX 2500 QTRAP,,,,
MS:1002579,SCIEX 3500 QTRAP,,,,
MS:1002580,SCIEX QTRAP 4500,,,,
MS:1002581,SCIEX QTRAP 6500,,,,
MS:1002582,SCIEX QTRAP 6500+,,,,
MS:1002583,SCIEX TripleTOF 4600,,,,
MS:1002584,SCIEX TripleTOF 5600+,,,,
MS:1002585,SCIEX API 100,,,,
MS:1002586,SCIEX API 100LC,,,,
MS:1002587,SCIEX API 165,,,,
MS:1002588,SCIEX API 300,,,,
MS:1002589,SCIEX API 350,,,,
MS:1002590,SCIEX API 365,,,,
MS:1002591,SCIEX Triple Quad 3500,,,,
MS:1002592,SCIEX Triple Quad 4500,,,,
MS:1002593,SCIEX Triple Quad 5500,,,,
MS:1002594,SCIEX Triple Quad 6500,,,,
MS:1002595,SCIEX Triple Quad 6500+,,,,
MS:1002634,Thermo Scientific Q Exactive Plus,,,,
MS:1002674,SCIEX X500R QTOF,,,,
MS:1002719,LECO Pegasus BT,,,,
MS:1002726,Waters SYNAPT G2-Si,,,,
MS:1002727,Waters MALDI SYNAPT G2-Si,,,,
MS:1002728,Waters Vion IMS QTof,,,,
MS:1002729,Waters Xevo G2 XS Tof,,,,
MS:1002730,Waters Xevo TQ-XS,,,,
MS:1002731,Waters Xevo TQ-S micro,,,,
MS:1002732,Thermo Scientific Orbitrap Fusion Lumos,,,,
MS:1002783,Agilent 6550 iFunnel Q-TOF LC/MS,,,,
MS:1002784,Agilent 6550A iFunnel Q-TOF LC/MS,,,,
MS:1002785,Agilent 6520B Q-TOF LC/MS,,,,
MS:1002786,Agilent 6530A Q-TOF LC/MS,,,,
MS:1002787,Agilent 6530B Q-TOF LC/MS,,,,
MS:1002788,Agilent 6538 Q-TOF LC/MS,,,,
MS:1002789,Agilent 6540 Q-TOF LC/MS,,,,
MS:1002790,Agilent 6542 Q-TOF LC/MS,,,,
MS:1002791,Agilent 6545 Q-TOF LC/MS,0,100,Collision Energy,PRM;SRM
MS:1002792,Agilent 6560 Q-TOF LC/MS,,,,
MS:1002793,Agilent 6570 Q-TOF LC/MS,,,,
MS:1002794,Agilent 6120B Quadrupole LC/MS,,,,
MS:1002795,Agilent 6150 Quadrupole LC/MS,,,,
MS:1002796,Agilent 6224 Time-of-Flight LC/MS,,,,
MS:1002797,Agilent 6230A Time-of-Flight LC/MS,,,,
MS:1002798,Agilent 6230B Time-of-Flight LC/MS,,,,
MS:1002799,Agilent 6430 Triple Quadrupole LC/MS,,,,
MS:1002800,Agilent 6495A Triple Quadrupole LC/MS,,,,
MS:1002801,Agilent 6495B Triple Quadrupole LC/MS,,,,
MS:1002802,Agilent 7000A Triple Quadrupole GC/MS,,,,
MS:1002803,Agilent 7000B Triple Quadrupole GC/MS,,,,
MS:1002804,Agilent 7800 Quadrupole ICP-MS,,,,
MS:1002805,Agilent 8800 Triple Quadrupole ICP-MS,,,,
MS:1002835,Thermo Scientific LTQ Orbitrap Classic,,,,
MS:1002874,Thermo Scientific TSQ Altis,,,,
MS:1002875,Thermo Scientific TSQ Quantis,,,,
MS:1002876,Thermo Scientific TSQ 9000,,,,
MS:1002877,Thermo Scientific Q Exactive HF-X,,,,
