Cer 18:0;2/16:0 [M+H]1+
Cer 18:0;2/18:0 [M+H]1+
Cer 18:0;2/20:0 [M+H]1+
Cer 18:0;2/22:0 [M+H]1+
Cer 18:0;2/24:0 [M+H]1+
Cer 18:0;2/24:1 [M+H]1+
Cer 18:1;2/16:0 [M+H]1+
Cer 18:1;2/18:0 [M+H]1+
Cer 18:1;2/20:0 [M+H]1+
Cer 18:1;2/22:0 [M+H]1+
Cer 18:1;2/24:0 [M+H]1+
Cer 18:1;2/24:1 [M+H]1+
HexCer 18:1;2/16:0 [M+H]1+
HexCer 18:1;2/18:0 [M+H]1+
HexCer 18:1;2/20:0 [M+H]1+
HexCer 18:1;2/22:0 [M+H]1+
HexCer 18:1;2/24:0 [M+H]1+
HexCer 18:1;2/24:1 [M+H]1+
Hex2Cer 18:1;2/16:0 [M+H]1+
Hex2Cer 18:1;2/18:0 [M+H]1+
Hex2Cer 18:1;2/20:0 [M+H]1+
Hex2Cer 18:1;2/22:0 [M+H]1+
Hex2Cer 18:1;2/24:0 [M+H]1+
Hex2Cer 18:1;2/24:1 [M+H]1+
GB3 18:1;2/16:0 [M+H]1+
GB3 18:1;2/18:0 [M+H]1+
GB3 18:1;2/20:0 [M+H]1+
GB3 18:1;2/22:0 [M+H]1+
GB3 18:1;2/24:0 [M+H]1+
GB3 18:1;2/24:1 [M+H]1+
SM 18:1;2/13:0 [M+H]1+
SM 18:0;2/14:0 [M+H]1+
SM 18:1;2/14:0 [M+H]1+
SM 18:2;2/14:0 [M+H]1+
SM 18:1;2/15:0 [M+H]1+
SM 18:0;2/16:0 [M+H]1+
SM 18:1;2/16:0 [M+H]1+
SM 18:2;2/16:0 [M+H]1+
SM 18:2;2/16:1 [M+H]1+
SM 18:1;2/17:0 [M+H]1+
SM 18:1;2/17:1 [M+H]1+
SM 18:1;2/18:0 [M+H]1+
SM 18:2;2/18:0 [M+H]1+
SM 18:2;2/18:1 [M+H]1+
SM 18:1;2/19:1 [M+H]1+
SM 18:1;2/20:0 [M+H]1+
SM 18:1;2/20:1 [M+H]1+
SM 18:1;2/21:0 [M+H]1+
SM 18:1;2/23:0 [M+H]1+
SM 18:1;2/23:1 [M+H]1+
SM 18:1;2/24:0 [M+H]1+
PC 12:0-16:0 [M+H]1+
PC 13:0-16:0 [M+H]1+
PC 14:0-16:0 [M+H]1+
PC 16:0-16:0 [M+H]1+
PC 16:0-16:1 [M+H]1+
PC 16:1-16:1 [M+H]1+
PC 16:1-16:2 [M+H]1+
PC 16:0-17:0 [M+H]1+
PC 16:0-18:0 [M+H]1+
PC 16:0-18:1 [M+H]1+
PC 16:1-18:1 [M+H]1+
PC 16:1-18:2 [M+H]1+
PC 16:1-18:3 [M+H]1+
PC 16:2-18:3 [M+H]1+
PC 15:1-20:4 [M+H]1+
PC 18:0-18:0 [M+H]1+
PC O 16:1p/22:6 [M+H]1+
PC 18:0-18:1 [M+H]1+
PC 18:0-18:2 [M+H]1+
PC 18:1-18:2 [M+H]1+
PC 16:1-20:4 [M+H]1+
PC 16:2-20:4 [M+H]1+
PC 18:0-20:2 [M+H]1+
PC 18:0-20:3 [M+H]1+
PC 18:0-20:4 [M+H]1+
PC 18:1-20:4 [M+H]1+
PC 16:1-22:6 [M+H]1+
PC 20:0-20:4 [M+H]1+
PC 20:1-20:4 [M+H]1+
PC 18:0-22:6 [M+H]1+
PC 18:1-22:6 [M+H]1+
PC 18:2-22:6 [M+H]1+
PC 16:0-20:4 [M+H]1+
PC 18:1-18:3 [M+H]1+
PC 16:0-22:6 [M+H]1+
PC 18:2-20:4 [M+H]1+
PC 15:0-16:0 [M+H]1+
PC O 16:0a/16:0 [M+H]1+
PC 15:0-16:1 [M+H]1+
PC O 16:0a/16:1 [M+H]1+
PC 17:0-16:1 [M+H]1+
PC O 18:0a/16:1 [M+H]1+
PC 17:0-16:2 [M+H]1+
PC O 18:0a/16:2 [M+H]1+
PC O 18:1p/16:0 [M+H]1+
PC O 18:1p/16:1 [M+H]1+
PC 17:1-16:2 [M+H]1+
PC O 18:0a/16:3 [M+H]1+
PC O 18:1p/16:2 [M+H]1+
PC 17:0-18:0 [M+H]1+
PC O 18:0a/18:0 [M+H]1+
PC 17:0-18:1 [M+H]1+
PC O 18:0a/18:1 [M+H]1+
PC 17:0-18:2 [M+H]1+
PC O 18:0a/18:2 [M+H]1+
PC 17:0-18:3 [M+H]1+
PC O 18:0a/18:3 [M+H]1+
PC O 18:1p/18:2 [M+H]1+
PC 15:0-20:4 [M+H]1+
PC O 16:0a/20:4 [M+H]1+
PC 17:0-20:4 [M+H]1+
PC O 18:0a/20:4 [M+H]1+
PC 17:0-20:5 [M+H]1+
PC O 18:0a/20:5 [M+H]1+
PC O 18:1p/20:4 [M+H]1+
PC 15:0-22:6 [M+H]1+
PC O 18:1p/20:5 [M+H]1+
PC 19:0-20:5 [M+H]1+
PC O 18:0a/20:5 [M+H]1+
PC 17:0-22:6 [M+H]1+
PC O 18:0a/22:6 [M+H]1+
PC 17:1-22:6 [M+H]1+
PC O 18:1a/22:6 [M+H]1+
PC O 18:1p/22:6 [M+H]1+
PC O 16:0a/16:2 [M+H]1+
PC O 16:1p/16:1 [M+H]1+
PC O 16:1a/18:3 [M+H]1+
PC O 16:1p/18:3 [M+H]1+
PC O 16:1a/20:4 [M+H]1+
PC O 16:1p/20:4 [M+H]1+
PC O 16:0a/14:0 [M+H]1+
PC O 16:2p/20:4 [M+H]1+
LPC 14:0 [M+H]1+
LPC 15:0 [M+H]1+
LPC 16:0 [M+H]1+
LPC 16:1 [M+H]1+
LPC 17:0 [M+H]1+
LPC 17:1 [M+H]1+
LPC 18:0 [M+H]1+
LPC 18:1 [M+H]1+
LPC 18:2 [M+H]1+
LPC 18:3 [M+H]1+
LPC 20:0 [M+H]1+
LPC 20:1 [M+H]1+
LPC 20:2 [M+H]1+
LPC 20:3 [M+H]1+
LPC 20:4 [M+H]1+
LPC 20:5 [M+H]1+
LPC 22:0 [M+H]1+
LPC 22:1 [M+H]1+
LPC 22:5 [M+H]1+
LPC 22:6 [M+H]1+
LPC 24:0 [M+H]1+
LPC 26:0 [M+H]1+
LPC O 16:0a [M+H]1+
LPC O 18:0a [M+H]1+
LPC O 18:1a [M+H]1+
LPC O 20:0a [M+H]1+
LPC O 20:1a [M+H]1+
LPC O 22:0a [M+H]1+
LPC O 22:1a [M+H]1+
LPC O 24:0a [M+H]1+
LPC O 24:1a [M+H]1+
LPC O 24:2a [M+H]1+
PE 16:0-16:0 [M+H]1+
PE 16:0-16:1 [M+H]1+
PE 18:0-16:1 [M+H]1+
PE 18:1-16:1 [M+H]1+
PE 18:2-16:1 [M+H]1+
PE 17:0-18:1 [M+H]1+
PE 17:0-18:2 [M+H]1+
PE O 18:0a/18:2 [M+H]1+
PE 18:0-18:0 [M+H]1+
PE 18:0-18:1 [M+H]1+
PE 18:0-18:2 [M+H]1+
PE 18:1-18:2 [M+H]1+
PE 18:2-18:2 [M+H]1+
PE 16:1-20:4 [M+H]1+
PE 18:0-20:3 [M+H]1+
PE 18:0-20:4 [M+H]1+
PE 18:0-20:5 [M+H]1+
PE 18:1-20:5 [M+H]1+
PE 20:0-20:4 [M+H]1+
PE 20:1-20:4 [M+H]1+
PE 18:0-22:6 [M+H]1+
PE 18:1-22:6 [M+H]1+
PE O 18:0a/22:5 [M+H]1+
PE O 18:1a/18:2 [M+H]1+
PE O 18:1a/20:3 [M+H]1+
PE O 18:2a/18:2 [M+H]1+
PE O 18:2a/20:3 [M+H]1+
PE O 18:2a/22:5 [M+H]1+
PE O 16:0a/18:1 [M+H]1+
PE O 16:0a/18:2 [M+H]1+
PE O 16:1a/20:4 [M+H]1+
PE O 16:1a/20:5 [M+H]1+
PE O 18:0a/22:6 [M+H]1+
PE O 16:1p/18:1 [M+H]1+
PE O 16:1p/18:2 [M+H]1+
PE O 16:1p/20:4 [M+H]1+
PE O 16:1p/22:5 [M+H]1+
PE O 16:1p/22:6 [M+H]1+
PE O 18:1p/18:1 [M+H]1+
PE O 18:1p/18:2 [M+H]1+
PE O 18:1p/20:4 [M+H]1+
PE O 18:1p/22:5 [M+H]1+
PE O 18:1p/22:6 [M+H]1+
PE O 20:1p/20:4 [M+H]1+
LPE 16:0 [M+H]1+
LPE 18:0 [M+H]1+
LPE 18:1 [M+H]1+
LPE 18:2 [M+H]1+
LPE 20:4 [M+H]1+
LPE 22:6 [M+H]1+
PG 16:0-18:1 [M+H]1+
PG 18:0-18:1 [M+H]1+
PG 18:0-18:2 [M+H]1+
PI 16:0-16:0 [M+H]1+
PI 16:0-16:1 [M+H]1+
PI 16:0-18:0 [M+H]1+
PI 16:0-18:1 [M+H]1+
PI 18:0-18:1 [M+H]1+
PI 18:0-18:2 [M+H]1+
PI 18:1-18:2 [M+H]1+
PI 18:2-18:2 [M+H]1+
PI 18:0-20:2 [M+H]1+
PI 18:0-20:3 [M+H]1+
PI 18:0-20:4 [M+H]1+
PI 18:0-20:5 [M+H]1+
PI 18:1-20:5 [M+H]1+
PI 20:0-20:4 [M+H]1+
PI 20:0-20:5 [M+H]1+
PI 18:0-22:6 [M+H]1+
LPI 18:0 [M+H]1+
LPI 18:1 [M+H]1+
LPI 18:2 [M+H]1+
LPI 20:4 [M+H]1+
PS 18:0-18:1 [M+H]1+
PS 18:0-18:2 [M+H]1+
PS 18:0-20:3 [M+H]1+
PS 18:0-20:4 [M+H]1+
PS 18:0-20:5 [M+H]1+
PS 20:1-20:4 [M+H]1+
PS 18:0-22:6 [M+H]1+
Ch [M+NH4]1+
ChE 14:0 [M+NH4]1+
ChE 15:0 [M+NH4]1+
ChE 16:0 [M+NH4]1+
ChE 16:1 [M+NH4]1+
ChE 16:2 [M+NH4]1+
ChE 17:0 [M+NH4]1+
ChE 17:1 [M+NH4]1+
ChE 18:0 [M+NH4]1+
ChE 18:1 [M+NH4]1+
ChE 18:2 [M+NH4]1+
ChE 18:3 [M+NH4]1+
ChE 20:1 [M+NH4]1+
ChE 20:2 [M+NH4]1+
ChE 20:3 [M+NH4]1+
ChE 20:4 [M+NH4]1+
ChE 20:5 [M+NH4]1+
ChE 22:0 [M+NH4]1+
ChE 22:1 [M+NH4]1+
ChE 22:4 [M+NH4]1+
ChE 22:5 [M+NH4]1+
ChE 22:6 [M+NH4]1+
ChE 24:0 [M+NH4]1+
ChE 24:1 [M+NH4]1+
ChE 24:4 [M+NH4]1+
ChE 24:5 [M+NH4]1+
ChE 24:6 [M+NH4]1+
DAG 30:0-14:0 [M+NH4]1+
DAG 30:0-16:0 [M+NH4]1+
DAG 30:1-14:0 [M+NH4]1+
DAG 30:1-16:1 [M+NH4]1+
TAG 14:0-16:0-18:2 [M+NH4]1+
TAG 14:0-16:1-18:1 [M+NH4]1+
TAG 14:0-16:1-18:2 [M+NH4]1+
TAG 14:0-18:0-18:1 [M+NH4]1+
TAG 14:0-18:2-18:2 [M+NH4]1+
TAG 14:1-16:0-18:1 [M+NH4]1+
TAG 14:1-16:1-18:0 [M+NH4]1+
TAG 14:1-18:0-18:2 [M+NH4]1+
TAG 14:1-18:1-18:1 [M+NH4]1+
TAG 15:0-18:1-16:0 [M+NH4]1+
TAG 15:0-18:1-18:1 [M+NH4]1+
TAG 16:0-16:0-16:0 [M+NH4]1+
TAG 16:0-16:0-18:0 [M+NH4]1+
TAG 16:0-16:0-18:1 [M+NH4]1+
TAG 16:0-16:0-18:2 [M+NH4]1+
TAG 16:0-16:1-18:1 [M+NH4]1+
TAG 16:0-18:0-18:1 [M+NH4]1+
TAG 16:0-18:1-18:1 [M+NH4]1+
TAG 16:0-18:1-18:2 [M+NH4]1+
TAG 16:0-18:2-18:2 [M+NH4]1+
TAG 16:1-16:1-16:1 [M+NH4]1+
TAG 16:1-16:1-18:0 [M+NH4]1+
TAG 16:1-16:1-18:1 [M+NH4]1+
TAG 16:1-18:1-18:1 [M+NH4]1+
TAG 16:1-18:1-18:2 [M+NH4]1+
TAG 17:0-16:0-16:1 [M+NH4]1+
TAG 17:0-16:0-18:0 [M+NH4]1+
TAG 17:0-18:1-14:0 [M+NH4]1+
TAG 17:0-18:1-16:0 [M+NH4]1+
TAG 17:0-18:1-16:1 [M+NH4]1+
TAG 17:0-18:1-18:1 [M+NH4]1+
TAG 17:0-18:2-16:0 [M+NH4]1+
TAG 18:0-18:0-18:0 [M+NH4]1+
TAG 18:0-18:0-18:1 [M+NH4]1+
TAG 18:0-18:1-18:1 [M+NH4]1+
TAG 18:0-18:2-18:2 [M+NH4]1+
TAG 18:1-14:0-16:0 [M+NH4]1+
TAG 18:1-18:1-18:1 [M+NH4]1+
TAG 18:1-18:1-18:2 [M+NH4]1+
TAG 18:1-18:1-20:4 [M+NH4]1+
TAG 18:1-18:1-22:6 [M+NH4]1+
TAG 18:1-18:2-18:2 [M+NH4]1+
TAG 18:2-18:2-18:2 [M+NH4]1+
TAG 18:2-18:2-20:4 [M+NH4]1+
